id,org_name,grants_url,status,http_code,error,redirect_url
471,Suriname Foundation for Promotion of Scientific Research (WOTRO),https://www.nvs.sr/en/grants/,DNS_FAILURE,,"[Errno 8] nodename nor servname provided, or not known",
467,Malawi National Commission for Science and Technology (NCST),https://www.ncst.mw/research-grants/,OK,200,,https://ncst.mw/research-grants-award-presentation-ceremony-5th-february-2020/
475,Pakistan Academy of Sciences Research Grants,https://www.paspk.org/grants/,NOT_FOUND,404,HTTP 404: Not Found,
470,CABEI - Central American Bank for Economic Integration Grants,https://www.bcie.org/en/grants/,DNS_FAILURE,,"[Errno 8] nodename nor servname provided, or not known",
477,Sri Lanka National Academy of Sciences Grants,https://www.slnas.lk/grants/,DNS_FAILURE,,"[Errno 8] nodename nor servname provided, or not known",
472,Jamaica Social Investment Fund (JSIF),https://www.jsif.org/grants/,NOT_FOUND,404,HTTP 404: Not Found,
478,Ghana Academy of Arts and Sciences Research Grants,https://www.gaas.edu.gh/grants/,DNS_FAILURE,,"[Errno 8] nodename nor servname provided, or not known",
480,Ethiopian Academy of Sciences Research Grants,https://www.ethioacad.org/grants/,DNS_FAILURE,,"[Errno 8] nodename nor servname provided, or not known",
476,Bangladesh Academy of Sciences Research Grants,https://www.bas.org.bd/grants/,NOT_FOUND,404,HTTP 404: Not Found,
482,Latin American Academy of Sciences (ACAL) Research Grants,https://www.acal-lac.org/grants/,DNS_FAILURE,,"[Errno 8] nodename nor servname provided, or not known",
423,MTN Foundation South Africa,https://www.mtnfoundation.co.za/grants/,URL_ERROR,,timed out,
474,INSA - Indian National Science Academy Research Grants,https://www.insaindia.res.in/award_scheme.php,NOT_FOUND,404,HTTP 404: Not Found,
485,African Foundation for Development (AFFORD),https://www.afford-uk.com/grants/,DNS_FAILURE,,"[Errno 8] nodename nor servname provided, or not known",
483,Peruvian Academy of Sciences Research Grants,https://www.acciencias.pe/grants/,DNS_FAILURE,,"[Errno 8] nodename nor servname provided, or not known",
487,Caribbean Diaspora Foundation Grants,https://www.caribbeandiaspora.org/grants/,OK,200,,
488,South Asian Diaspora UK Research Grants,https://southasiandiaspora.org.uk/grants/,DNS_FAILURE,,"[Errno 8] nodename nor servname provided, or not known",
459,Vietnam National Foundation for Science and Technology Development (NAFOSTED),https://nafosted.gov.vn/en/,OK,200,,https://nafosted.gov.vn/end-3-year-mandate-scientific-committees-natural-science/
489,CIVICUS Media and Research Fund,https://civicus.org/index.php/what-we-do/inform/civic-space-initiative,NOT_FOUND,404,HTTP 404: Not Found,
486,Latin America in Europe (LAIE) Research Grants,https://www.laie.eu/grants/,NOT_FOUND,404,HTTP 404: Not Found,
492,Article 19 Research Grants,https://www.article19.org/resources/grants/,FORBIDDEN,403,HTTP 403: Forbidden,
491,Transparency International Research Grants,https://www.transparency.org/en/grants,NOT_FOUND,404,HTTP 404: Not Found,
479,Nigerian Academy of Science Research Grants,https://www.nas.org.ng/grants/,NOT_FOUND,404,HTTP 404: Not Found,
494,Access Now Digital Security Helpline and Grants,https://www.accessnow.org/grants/,OK,200,,
468,Lesotho Council on Higher Education Research Fund,https://www.che.ac.ls/research-grants/,NOT_FOUND,404,HTTP 404: Not Found,
490,Global Integrity Research Grants,https://www.globalintegrity.org/grants/,OK,200,,https://gistorageaccount.blob.core.windows.net/$web/index.html
493,Privacy International Research Grants,https://privacyinternational.org/grants,NOT_FOUND,404,HTTP 404: Not Found,
498,Youth Empowerment Sync (YES) Africa Grants,https://www.yesafrica.org/grants/,OK,200,,
484,African Diaspora Network (ADN) Grants,https://www.africandiasporanetwork.org/grants/,NOT_FOUND,404,HTTP 404: Not Found,
500,Commonwealth Youth Council Grants,https://thecommonwealth.org/youth/programs/grants,NOT_FOUND,404,HTTP 404: Not Found,
496,Bytes for All Research Grants,https://www.bytesforall.pk/grants/,NOT_FOUND,404,HTTP 404: Not Found,
501,Anna Lindh Foundation Grants,https://www.annalindhfoundation.org/grants,TEMPORARY_ERROR,503,HTTP 503: Service Unavailable,
502,UNESCO Youth Fund,https://www.unesco.org/en/youth-fund,NOT_FOUND,404,HTTP 404: Not Found,
465,Zimbabwe Research Council Grants,https://www.zimche.ac.zw/research-grants/,NOT_FOUND,404,HTTP 404: Not Found,
497,Asia Internet Coalition Grants,https://www.aicasia.org/grants/,OK,200,,https://aicasia.org/
504,Alliance for Affordable Internet (A4AI) Research Grants,https://a4ai.org/research-grants/,NOT_FOUND,404,HTTP 404: Not Found,
495,Paradigm Initiative Digital Rights Grants,https://paradigmhq.org/grants/,NOT_FOUND,404,HTTP 404: Not Found,
473,Trinidad and Tobago Research and Development Impact Fund,https://www.ttconnect.gov.tt/grants/,NOT_FOUND,404,HTTP 404: Not Found,
503,Pawa254 Community Grants,https://pawa254.org/grants/,NOT_FOUND,404,HTTP 404: Not Found,
509,Social Alpha India,https://socialalpha.com/apply/,DNS_FAILURE,,"[Errno 8] nodename nor servname provided, or not known",
508,Villgro Innovations Foundation,https://villgro.org/apply/,OK,200,,
512,Africa Prize for Engineering Innovation,https://www.africanengineering.com/grants/,OK,200,,
505,ISOC - Internet Society Foundation Grants,https://www.isocfoundation.org/grants/,OK,200,,https://www.isocfoundation.org/grant-programme/
514,Rolex Awards for Enterprise,https://www.rolexawards.com/en/apply,DNS_FAILURE,,"[Errno 8] nodename nor servname provided, or not known",
511,Nesta Challenge Prizes,https://www.nesta.org.uk/grants-and-challenge-prizes/,NOT_FOUND,404,HTTP 404: Not Found,
499,Youthconnekt Africa Hub Grants,https://youthconnektafrica.org/grants/,NOT_FOUND,404,HTTP 404: Not Found,
518,Korea Social Enterprise Promotion Agency (KOSEA) International Grants,https://www.kosea.or.kr/en/grants,DNS_FAILURE,,"[Errno 8] nodename nor servname provided, or not known",
513,Royal Academy of Engineering Frontiers of Development,https://www.raeng.org.uk/grants-and-prizes/international-research-and-collaborations/frontiers-of-development,NOT_FOUND,404,HTTP 404: Not Found,
507,Sankalp Forum Social Enterprise Grants,https://sankalpforum.com/grants/,NOT_FOUND,404,HTTP 404: Not Found,
520,Toyota Foundation Research Grants,https://www.toyotafoundation.jp/en/programs/research/,DNS_FAILURE,,"[Errno 8] nodename nor servname provided, or not known",
521,Mitsubishi Foundation Research Grants,https://www.mitsubishi.com/en/sustainability/grants/,NOT_FOUND,404,HTTP 404: Not Found,
510,Socialab Latin America,https://www.socialab.com/convocatorias/,NOT_FOUND,404,HTTP 404: Not Found,
523,LG Foundation Community Grants,https://www.lgfoundation.co.kr/en/grants/,DNS_FAILURE,,"[Errno 8] nodename nor servname provided, or not known",
464,Cameroon Ministry of Scientific Research Grants,https://www.minresi.gov.cm/appels-a-projets,URL_ERROR,,timed out,
526,Baidu Research Grants,https://research.baidu.com/grants/,DNS_FAILURE,,"[Errno 8] nodename nor servname provided, or not known",
517,New Zealand MFAT Development Programme Grants,https://www.mfat.govt.nz/en/aid-and-development/our-work-in-the-pacific/grants/,NOT_FOUND,404,HTTP 404: Not Found,
522,Samsung Foundation of Culture Grants,https://www.samsungfoundation.org/grants/,HTTP_523,523,HTTP 523: <none>,
519,Japan Foundation for UNited Nations Environment Programme (UNES) Grants,https://www.env.go.jp/en/earth/unu-iigh-grants.html,NOT_FOUND,404,HTTP 404: Not Found,
527,Huawei Seeds for the Future Grants,https://www.huawei.com/en/sustainability/seeds-for-the-future,NOT_FOUND,404,HTTP 404: Not Found,
528,Africa-focused EU Trust Funds,https://ec.europa.eu/trustfund/africa,NOT_FOUND,404,HTTP 404: (Not Found),
481,Kenya Academy of Sciences Research Grants,https://www.kas.or.ke/grants/,NOT_FOUND,404,HTTP 404: Not Found,
515,USAID Development Innovation Ventures (DIV),https://www.usaid.gov/div,NOT_FOUND,404,HTTP 404: Not Found,
530,VVOB - Flemish Association for Development Cooperation Research Grants,https://www.vvob.org/en/research-grants,NOT_FOUND,404,HTTP 404: Not Found,
531,East African Community (EAC) Research Grants,https://www.eac.int/development-initiatives/research-grants,NOT_FOUND,404,HTTP 404: Not Found,
529,Swiss Network for International Studies (SNIS),https://www.snis.ch/grants/,OK,200,,
524,Tencent Rhinoceros Bird Research Fund,https://ur.tencent.com/grants,NOT_FOUND,404,HTTP 404: Not Found,
525,Alibaba DAMO Academy Research Grants,https://damo.alibaba.com/grants/,OK,200,,
533,SADC Science and Technology Grants,https://www.sadc.int/themes/science-technology-innovation/grants/,NOT_FOUND,404,HTTP 404: Not Found,
539,Association of Southeast Asian Institutions of Higher Learning (ASAIHL) Grants,https://asaihl.org/grants/,FORBIDDEN,403,HTTP 403: Forbidden,
535,CARICOM Secretariat Research Grants,https://caricom.org/our-work/research-grants/,NOT_FOUND,404,HTTP 404: Not Found,
532,ECOWAS Bank for Investment and Development (EBID) Research Grants,https://www.bidc-ebid.org/en/grants/,OK,200,,https://www.bidc-ebid.org/en/services/grants/
534,Pacific Islands Development Forum (PIDF) Grants,https://www.pidf.int/grants/,NOT_FOUND,404,HTTP 404: Not Found,
543,Network of East Asian Think-tanks (NEAT) Research Grants,https://www.neat.org.cn/grants/,DNS_FAILURE,,"[Errno 8] nodename nor servname provided, or not known",
544,SEACEN Research and Training Centre Grants,https://www.seacen.org/research/grants/,NOT_FOUND,404,HTTP 404: Not Found,
536,Indian Ocean Commission Research Grants,https://commissionoceanindien.org/en/research-grants/,NOT_FOUND,404,HTTP 404: Not Found,
546,Regional Centre for Strategic Studies (RCSS) Grants,https://rcss.org/grants/,FORBIDDEN,403,HTTP 403: Forbidden,
547,South Asian Free Media Association (SAFMA) Research Grants,https://www.safma.net/grants/,DNS_FAILURE,,"[Errno 8] nodename nor servname provided, or not known",
545,Institute of Southeast Asian Studies (ISEAS) Fellowships,https://www.iseas.edu.sg/research/fellowships/,OK,200,,https://www.iseas.edu.sg/about-us/opportunities/fellowships
542,APRU - Association of Pacific Rim Universities Research Fund,https://apru.org/our-work/research-grants/,NOT_FOUND,404,HTTP 404: Not Found,
549,SANDEE - South Asian Network for Development and Environmental Economics,https://sandeeonline.org/grants/,NOT_FOUND,404,HTTP 404: Not Found,
538,Gulf Research Council Grants,https://www.gulfresearchmeeting.net/grants/,OK,200,,https://www.gulfresearchmeeting.net/
548,Centre for Policy Dialogue (CPD) Bangladesh Grants,https://cpd.org.bd/research-grants/,NOT_FOUND,404,HTTP 404: Not Found,
541,Association of African Universities (AAU) Research Grants,https://www.aau.org/grants/,NOT_FOUND,404,HTTP 404: Not Found,
550,Prayas Energy Group Research Grants,https://prayaspune.org/peg/grants.html,NOT_FOUND,404,HTTP 404: Not Found,
506,Web Foundation Research Grants,https://webfoundation.org/grants/,UNKNOWN_ERROR,,The read operation timed out,
516,DFAT Australia Pacific Research Grants,https://www.dfat.gov.au/geo/pacific/development-assistance/grants,UNKNOWN_ERROR,,The read operation timed out,
540,SARUA - Southern African Regional Universities Association Research Grants,https://www.sarua.org/grants/,URL_ERROR,,timed out,
537,Arab Thought Foundation Grants,https://www.arabthought.org/en/grants/,UNKNOWN_ERROR,,The read operation timed out,
